17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:28:29     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tsvgr:tsvgr_opacity --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --filter ignore_first:5 --filter median --webServer localhost
17:28:30     INFO -  DEBUG : using testdate: 1378945710
17:28:30     INFO -  DEBUG : actual date: 1378945710
17:28:30     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
17:28:30     INFO -   - outputName = talos.yml
17:28:30     INFO -  basetest:
17:28:30     INFO -    cycles: 1
17:28:30     INFO -    linux_counters: []
17:28:30     INFO -    mac_counters: []
17:28:30     INFO -    profile_path: ${talos}/base_profile
17:28:30     INFO -    resolution: 1
17:28:30     INFO -    responsiveness: false
17:28:30     INFO -    rss: false
17:28:30     INFO -    shutdown: false
17:28:30     INFO -    timeout: 3600
17:28:30     INFO -    tpchrome: true
17:28:30     INFO -    tpcycles: 10
17:28:30     INFO -    tploadaboutblank: false
17:28:30     INFO -    tpmozafterpaint: false
17:28:30     INFO -    tpnoisy: true
17:28:30     INFO -    tppagecycles: 1
17:28:30     INFO -    tprender: false
17:28:30     INFO -    w7_counters: []
17:28:30     INFO -    win_counters: []
17:28:30     INFO -    xperf_counters: []
17:28:30     INFO -  bcontroller_config: ${talos}/bcontroller.yml
17:28:30     INFO -  branch_name: Cedar
17:28:30     INFO -  browser_log: browser_output.txt
17:28:30     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
17:28:30     INFO -  browser_wait: 5
17:28:30     INFO -  buildid: testbuildid
17:28:30     INFO -  datazilla_urls:
17:28:30     INFO -  - https://datazilla.mozilla.org/talos
17:28:30     INFO -  develop: false
17:28:30     INFO -  deviceport: 20701
17:28:30     INFO -  dirs: {}
17:28:30     INFO -  env:
17:28:30     INFO -    NO_EM_RESTART: '1'
17:28:30     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
17:28:30     INFO -  extensions:
17:28:30     INFO -  - ${talos}/pageloader
17:28:30     INFO -  extra_args: ''
17:28:30     INFO -  filters:
17:28:30     INFO -  - - ignore_first
17:28:30     INFO -    - - 5
17:28:30     INFO -  - - median
17:28:30     INFO -    - []
17:28:30     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
17:28:30     INFO -  init_url: http://localhost/getInfo.html
17:28:30     INFO -  preferences:
17:28:30     INFO -    app.update.enabled: false
17:28:30     INFO -    browser.EULA.override: true
17:28:30     INFO -    browser.bookmarks.max_backups: 0
17:28:30     INFO -    browser.cache.disk.smart_size.enabled: false
17:28:30     INFO -    browser.cache.disk.smart_size.first_run: false
17:28:30     INFO -    browser.chrome.dynamictoolbar: false
17:28:30     INFO -    browser.display.overlaynavbuttons: false
17:28:30     INFO -    browser.dom.window.dump.enabled: true
17:28:30     INFO -    browser.link.open_newwindow: 2
17:28:30     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
17:28:30     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
17:28:30     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
17:28:30     INFO -    browser.shell.checkDefaultBrowser: false
17:28:30     INFO -    browser.warnOnQuit: false
17:28:30     INFO -    dom.allow_scripts_to_close_windows: true
17:28:30     INFO -    dom.disable_open_during_load: false
17:28:30     INFO -    dom.disable_window_flip: true
17:28:30     INFO -    dom.disable_window_move_resize: true
17:28:30     INFO -    dom.max_chrome_script_run_time: 0
17:28:30     INFO -    dom.max_script_run_time: 0
17:28:30     INFO -    extensions.autoDisableScopes: 10
17:28:30     INFO -    extensions.blocklist.enabled: false
17:28:30     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
17:28:30     INFO -    extensions.checkCompatibility: false
17:28:30     INFO -    extensions.enabledScopes: 5
17:28:30     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
17:28:30     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
17:28:30     INFO -    extensions.getAddons.maxResults: 0
17:28:30     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
17:28:30     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
17:28:30     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
17:28:30     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
17:28:30     INFO -    extensions.update.enabled: false
17:28:30     INFO -    extensions.update.notifyUser: false
17:28:30     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
17:28:30     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
17:28:30     INFO -    hangmonitor.timeout: 0
17:28:30     INFO -    network.proxy.http: localhost
17:28:30     INFO -    network.proxy.http_port: 80
17:28:30     INFO -    network.proxy.type: 1
17:28:30     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
17:28:30     INFO -    security.enable_java: false
17:28:30     INFO -    security.fileuri.strict_origin_policy: false
17:28:30     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
17:28:30     INFO -    toolkit.telemetry.notifiedOptOut: 999
17:28:30     INFO -    toolkit.telemetry.prompted: 999
17:28:30     INFO -  remote: false
17:28:30     INFO -  results_urls:
17:28:30     INFO -  - http://graphs.mozilla.org/server/collect.cgi
17:28:30     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip
17:28:30     INFO -  test_timeout: 1200
17:28:30     INFO -  tests:
17:28:30     INFO -  - name: tsvgr
17:28:30     INFO -    preferences:
17:28:30     INFO -      layout.frame_rate: 10000
17:28:30     INFO -    tpcycles: 1
17:28:30     INFO -    tpmanifest: ${talos}/page_load_test/svg/svg.manifest
17:28:30     INFO -    tppagecycles: 25
17:28:30     INFO -  - filters:
17:28:30     INFO -    - - ignore_first
17:28:30     INFO -      - - 5
17:28:30     INFO -    - - median
17:28:30     INFO -      - []
17:28:30     INFO -    name: tsvgr_opacity
17:28:30     INFO -    tpcycles: 1
17:28:30     INFO -    tpmanifest: ${talos}/page_load_test/svg_opacity/svg_opacity.manifest
17:28:30     INFO -    tppagecycles: 25
17:28:30     INFO -  title: T-W864-IX-042
17:28:30     INFO -  webserver: localhost
17:28:30     INFO -  T-W864-IX-042:
17:28:30     INFO -         Started Wed, 11 Sep 2013 17:28:30
17:28:30     INFO -  Running test tsvgr:
17:28:30     INFO -         Started Wed, 11 Sep 2013 17:28:30
17:28:30     INFO -  DEBUG : operating with platform_type : w8_
17:28:30     INFO -  DEBUG : created profile
17:28:34     INFO -  DEBUG : initialized metrotestharness.exe
17:28:39     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmphpndnp\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
17:28:45     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
17:28:45     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
17:28:45     INFO -  INFO | metrotestharness.exe | Harness process id: 1368
17:28:45     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
17:28:45     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
17:28:45     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmphpndnp\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
17:28:45     INFO -  INFO | metrotestharness.exe | Activation succeeded.
17:28:45     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=984
17:28:45     INFO -  INFO | metrotestharness.exe | Waiting on child process...
17:29:01     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:878
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
17:29:01     INFO -  mozilla::widget::winrt::MetroApp::CreateView
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
17:29:01     INFO -  Activation argument kind: Launch
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::Run
17:29:01     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:F98
17:29:01     INFO -  XPCOM startup initialization began
17:29:01     INFO -  MetroAppShell::Init
17:29:01     INFO -  MetroWidget::Create
17:29:01     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  args.useBrowserChrome and is isImmersive() are true
17:29:01     INFO -  MetroWidget::Create
17:29:01     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:F98
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
17:29:01     INFO -  MetroWidget::FindMetroWindow
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  made it to line after: cmdLine.preventDefault = true;
17:29:01     INFO -  MetroWidget::Create
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  ### Content.js loaded
17:29:01     INFO -  ### FormHelper.js loaded
17:29:01     INFO -  ### SelectionPrototype.js loaded
17:29:01     INFO -  ### SelectionHandler.js loaded
17:29:01     INFO -  ### ContextMenuHandler.js loaded
17:29:01     INFO -  ### FindHandler.js loaded
17:29:01     INFO -  ### ConsoleAPIObserver.js loaded
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  ### Content.js loaded
17:29:01     INFO -  ### FormHelper.js loaded
17:29:01     INFO -  ### SelectionPrototype.js loaded
17:29:01     INFO -  ### SelectionHandler.js loaded
17:29:01     INFO -  ### ContextMenuHandler.js loaded
17:29:01     INFO -  ### FindHandler.js loaded
17:29:01     INFO -  ### ConsoleAPIObserver.js loaded
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroAppShell::Run
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
17:29:01     INFO -  * delay load started...
17:29:01     INFO -  * delay load complete.
17:29:01     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  JLUND done waiting 5 seconds...
17:29:01     INFO -  JLUND isImmersive(): true
17:29:01     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
17:29:01     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
17:29:01     INFO -  ### Content.js loaded
17:29:01     INFO -  ### FormHelper.js loaded
17:29:01     INFO -  ### SelectionPrototype.js loaded
17:29:01     INFO -  ### SelectionHandler.js loaded
17:29:01     INFO -  ### ContextMenuHandler.js loaded
17:29:01     INFO -  ### FindHandler.js loaded
17:29:01     INFO -  ### ConsoleAPIObserver.js loaded
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  JLUND waiting 5 seconds...
17:29:01     INFO -  RSS: Main: 99704832
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  * delay load started...
17:29:01     INFO -  * delay load complete.
17:29:01     INFO -  RSS: Main: 114139136
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114733056
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 115384320
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114483200
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114663424
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114794496
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114806784
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  RSS: Main: 114749440
17:29:01     INFO -  MetroWidget::GetDPI
17:29:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:01     INFO -  R
17:29:23     INFO -  INFO : SS: Main: 115380224
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 114946048
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115597312
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115359744
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115273728
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115490816
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115707904
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115802112
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116391936
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116387840
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116199424
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 115888128
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116322304
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116162560
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116178944
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116563968
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
17:29:23     INFO -  RSS: Main: 116441088
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 122658816
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 122847232
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 122978304
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 123154432
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 123379712
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:23     INFO -  RSS: Main: 123363328
17:29:23     INFO -  MetroWidget::GetDPI
17:29:23     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.sv
17:29:31     INFO -  INFO : g (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123392000
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123408384
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123359232
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123359232
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123367424
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123355136
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123359232
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123367424
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123359232
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123351040
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123400192
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123543552
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123531264
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123613184
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123797504
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123817984
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123822080
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123858944
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
17:29:31     INFO -  RSS: Main: 123781120
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:31     INFO -  RSS: Main: 123895808
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:31     INFO -  RSS: Main: 123867136
17:29:31     INFO -  MetroWidget::GetDPI
17:29:31     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:31     INFO -  RSS: Main: 12392
17:29:41     INFO -  INFO : 8576
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123867136
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123887616
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
