13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:35:24     INFO -    tpnoisy: true
13:35:24     INFO -    tppagecycles: 1
13:35:24     INFO -    tprender: false
13:35:24     INFO -    w7_counters: []
13:35:24     INFO -    win_counters: []
13:35:24     INFO -    xperf_counters: []
13:35:24     INFO -  bcontroller_config: ${talos}/bcontroller.yml
13:35:24     INFO -  branch_name: Cedar
13:35:24     INFO -  browser_log: browser_output.txt
13:35:24     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
13:35:24     INFO -  browser_wait: 5
13:35:24     INFO -  buildid: testbuildid
13:35:24     INFO -  datazilla_urls:
13:35:24     INFO -  - https://datazilla.mozilla.org/talos
13:35:24     INFO -  develop: false
13:35:24     INFO -  deviceport: 20701
13:35:24     INFO -  dirs: {}
13:35:24     INFO -  env:
13:35:24     INFO -    NO_EM_RESTART: '1'
13:35:24     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
13:35:24     INFO -  extensions:
13:35:24     INFO -  - ${talos}/pageloader
13:35:24     INFO -  extra_args: ''
13:35:24     INFO -  filters:
13:35:24     INFO -  - - ignore_first
13:35:24     INFO -    - - 5
13:35:24     INFO -  - - median
13:35:24     INFO -    - []
13:35:24     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
13:35:24     INFO -  init_url: http://localhost/getInfo.html
13:35:24     INFO -  preferences:
13:35:24     INFO -    app.update.enabled: false
13:35:24     INFO -    browser.EULA.override: true
13:35:24     INFO -    browser.bookmarks.max_backups: 0
13:35:24     INFO -    browser.cache.disk.smart_size.enabled: false
13:35:24     INFO -    browser.cache.disk.smart_size.first_run: false
13:35:24     INFO -    browser.chrome.dynamictoolbar: false
13:35:24     INFO -    browser.display.overlaynavbuttons: false
13:35:24     INFO -    browser.dom.window.dump.enabled: true
13:35:24     INFO -    browser.link.open_newwindow: 2
13:35:24     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
13:35:24     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
13:35:24     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
13:35:24     INFO -    browser.shell.checkDefaultBrowser: false
13:35:24     INFO -    browser.warnOnQuit: false
13:35:24     INFO -    dom.allow_scripts_to_close_windows: true
13:35:24     INFO -    dom.disable_open_during_load: false
13:35:24     INFO -    dom.disable_window_flip: true
13:35:24     INFO -    dom.disable_window_move_resize: true
13:35:24     INFO -    dom.max_chrome_script_run_time: 0
13:35:24     INFO -    dom.max_script_run_time: 0
13:35:24     INFO -    extensions.autoDisableScopes: 10
13:35:24     INFO -    extensions.blocklist.enabled: false
13:35:24     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
13:35:24     INFO -    extensions.checkCompatibility: false
13:35:24     INFO -    extensions.enabledScopes: 5
13:35:24     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
13:35:24     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
13:35:24     INFO -    extensions.getAddons.maxResults: 0
13:35:24     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
13:35:24     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
13:35:24     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
13:35:24     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
13:35:24     INFO -    extensions.update.enabled: false
13:35:24     INFO -    extensions.update.notifyUser: false
13:35:24     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
13:35:24     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
13:35:24     INFO -    hangmonitor.timeout: 0
13:35:24     INFO -    network.proxy.http: localhost
13:35:24     INFO -    network.proxy.http_port: 80
13:35:24     INFO -    network.proxy.type: 1
13:35:24     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
13:35:24     INFO -    security.enable_java: false
13:35:24     INFO -    security.fileuri.strict_origin_policy: false
13:35:24     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
13:35:24     INFO -    toolkit.telemetry.notifiedOptOut: 999
13:35:24     INFO -    toolkit.telemetry.prompted: 999
13:35:24     INFO -  remote: false
13:35:24     INFO -  results_urls:
13:35:24     INFO -  - http://graphs.mozilla.org/server/collect.cgi
13:35:24     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
13:35:24     INFO -  test_timeout: 1200
13:35:24     INFO -  tests:
13:35:24     INFO -  - filters:
13:35:24     INFO -    - - ignore_first
13:35:24     INFO -      - - 5
13:35:24     INFO -    - - median
13:35:24     INFO -      - []
13:35:24     INFO -    name: tsvgx
13:35:24     INFO -    preferences:
13:35:24     INFO -      docshell.event_starvation_delay_hint: 1
13:35:24     INFO -      layout.frame_rate: 0
13:35:24     INFO -    tpcycles: 1
13:35:24     INFO -    tpmanifest: ${talos}/page_load_test/svgx/svgx.manifest
13:35:24     INFO -    tppagecycles: 25
13:35:24     INFO -  - filters:
13:35:24     INFO -    - - ignore_first
13:35:24     INFO -      - - 5
13:35:24     INFO -    - - median
13:35:24     INFO -      - []
13:35:24     INFO -    name: tsvgr_opacity
13:35:24     INFO -    tpcycles: 1
13:35:24     INFO -    tpmanifest: ${talos}/page_load_test/svg_opacity/svg_opacity.manifest
13:35:24     INFO -    tppagecycles: 25
13:35:24     INFO -  title: T-W864-IX-042
13:35:24     INFO -  webserver: localhost
13:35:24     INFO -  T-W864-IX-042:
13:35:24     INFO -         Started Mon, 23 Sep 2013 13:35:24
13:35:24     INFO -  Running test tsvgx:
13:35:24     INFO -         Started Mon, 23 Sep 2013 13:35:24
13:35:24     INFO -  DEBUG : operating with platform_type : w8_
13:35:24     INFO -  DEBUG : created profile
13:35:29     INFO -  DEBUG : initialized metrotestharness.exe
13:35:34     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpxr6sou\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svgx\svgx.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
13:35:40     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
13:35:40     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
13:35:40     INFO -  INFO | metrotestharness.exe | Harness process id: 2220
13:35:40     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
13:35:40     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
13:35:40     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpxr6sou\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svgx\svgx.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
13:35:40     INFO -  INFO | metrotestharness.exe | Activation succeeded.
13:35:40     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=2296
13:35:40     INFO -  INFO | metrotestharness.exe | Waiting on child process...
13:36:01     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:360
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
13:36:01     INFO -  mozilla::widget::winrt::MetroApp::CreateView
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
13:36:01     INFO -  Activation argument kind: Launch
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::Run
13:36:01     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:D18
13:36:01     INFO -  XPCOM startup initialization began
13:36:01     INFO -  MetroAppShell::Init
13:36:01     INFO -  MetroWidget::Create
13:36:01     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
13:36:01     INFO -  args.useBrowserChrome and is isImmersive() are true
13:36:01     INFO -  MetroWidget::Create
13:36:01     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:D18
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
13:36:01     INFO -  MetroWidget::FindMetroWindow
13:36:01     INFO -  made it to line after: cmdLine.preventDefault = true;
13:36:01     INFO -  MetroWidget::Create
13:36:01     INFO -  ### Content.js loaded
13:36:01     INFO -  ### FormHelper.js loaded
13:36:01     INFO -  ### SelectionPrototype.js loaded
13:36:01     INFO -  ### SelectionHandler.js loaded
13:36:01     INFO -  ### ContextMenuHandler.js loaded
13:36:01     INFO -  ### FindHandler.js loaded
13:36:01     INFO -  ### ConsoleAPIObserver.js loaded
13:36:01     INFO -  ### Content.js loaded
13:36:01     INFO -  ### FormHelper.js loaded
13:36:01     INFO -  ### SelectionPrototype.js loaded
13:36:01     INFO -  ### SelectionHandler.js loaded
13:36:01     INFO -  ### ContextMenuHandler.js loaded
13:36:01     INFO -  ### FindHandler.js loaded
13:36:01     INFO -  ### ConsoleAPIObserver.js loaded
13:36:01     INFO -  MetroAppShell::Run
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
13:36:01     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
13:36:01     INFO -  * delay load started...
13:36:01     INFO -  * delay load complete.
13:36:01     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
13:36:01     INFO -  JLUND done waiting 5 seconds...
13:36:01     INFO -  JLUND isImmersive(): true
13:36:01     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
13:36:01     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
13:36:01     INFO -  ### Content.js loaded
13:36:01     INFO -  ### FormHelper.js loaded
13:36:01     INFO -  ### SelectionPrototype.js loaded
13:36:01     INFO -  ### SelectionHandler.js loaded
13:36:01     INFO -  ### ContextMenuHandler.js loaded
13:36:01     INFO -  ### FindHandler.js loaded
13:36:01     INFO -  ### ConsoleAPIObserver.js loaded
13:36:01     INFO -  JLUND waiting 5 seconds...
13:36:01     INFO -  RSS: Main: 99590144
13:36:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  * delay load started...
13:36:01     INFO -  * delay load complete.
13:36:01     INFO -  RSS: Main: 114925568
13:36:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 116850688
13:36:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117608448
13:36:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 116973568
13:36:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117080064
13:36:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117420032
13:36:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 118587392
13:36:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 118624256
13:36:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 109907968
13:36:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117063680
13:36:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117772288
13:36:01     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:01     INFO -  RSS: Main: 117776384
13:36:01     INFO -  Cycle 1(13): loaded http://localhost/page
13:36:24     INFO -  INFO : _load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118157312
13:36:24     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118841344
13:36:24     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 110100480
13:36:24     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 117116928
13:36:24     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 117772288
13:36:24     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118509568
13:36:24     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 117968896
13:36:24     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118587392
13:36:24     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118571008
13:36:24     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118247424
13:36:24     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 119111680
13:36:24     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 118607872
13:36:24     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/gearflowers.svg (next: http://localhost/page_load_test/svgx/composite-scale.svg)
13:36:24     INFO -  RSS: Main: 116994048
13:36:24     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123645952
13:36:24     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123527168
13:36:24     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123527168
13:36:24     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123559936
13:36:24     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123645952
13:36:24     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123551744
13:36:24     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123576320
13:36:24     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123600896
13:36:24     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123576320
13:36:24     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123572224
13:36:24     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123555840
13:36:24     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:24     INFO -  RSS: Main: 123736064
13:36:24     INFO -  Cy
13:36:36     INFO -  INFO : cle 1(13): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123838464
13:36:36     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123813888
13:36:36     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123842560
13:36:36     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123895808
13:36:36     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123875328
13:36:36     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123809792
13:36:36     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123842560
13:36:36     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123809792
13:36:36     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123834368
13:36:36     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123850752
13:36:36     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123817984
13:36:36     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123871232
13:36:36     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/composite-scale.svg (next: http://localhost/page_load_test/svgx/composite-scale-opacity.svg)
13:36:36     INFO -  RSS: Main: 123809792
13:36:36     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124030976
13:36:36     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124006400
13:36:36     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124059648
13:36:36     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124096512
13:36:36     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124137472
13:36:36     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124100608
13:36:36     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124186624
13:36:36     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124215296
13:36:36     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 124215296
13:36:36     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:36     INFO -  RSS: Main: 116510720
13:36:36     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.
13:36:47     INFO -  INFO : svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 114462720
13:36:47     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 114954240
13:36:47     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 114978816
13:36:47     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 115200000
13:36:47     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 115257344
13:36:47     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 115437568
13:36:47     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 115572736
13:36:47     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 115843072
13:36:47     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116051968
13:36:47     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116092928
13:36:47     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116334592
13:36:47     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116330496
13:36:47     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116547584
13:36:47     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116510720
13:36:47     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/composite-scale-opacity.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate.svg)
13:36:47     INFO -  RSS: Main: 116772864
