14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:15:49     INFO -  building '_psutil_mswindows' extension
14:15:49     INFO -  error: Unable to find vcvarsall.bat
14:15:49     INFO -  ----------------------------------------
14:15:49     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-vfeckj-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
14:15:49     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
14:15:49     INFO - Return code: 1
14:15:49  WARNING - Unable to install optional package psutil==0.7.1.
14:15:49     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
14:15:49     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--download-cache', 'C:\\slave\\test\\build/venv\\cache', '--no-index', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
14:15:49     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --download-cache C:\slave\test\build/venv\cache --no-index --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ mozsystemmonitor==0.0.0
14:15:50     INFO -  Ignoring indexes: http://pypi.python.org/simple/
14:15:50     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
14:15:50     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
14:15:50     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2freleng-puppet2.build.scl1.mozilla.com%2fpython%2fpackages%2fmozsystemmonitor-0.0.tar.gz
14:15:50     INFO -    Running setup.py egg_info for package mozsystemmonitor
14:15:50     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
14:15:50     INFO -    Running setup.py egg_info for package psutil
14:15:50     INFO -  Installing collected packages: mozsystemmonitor, psutil
14:15:50     INFO -    Running setup.py install for mozsystemmonitor
14:15:50     INFO -    Running setup.py install for psutil
14:15:50     INFO -      building '_psutil_mswindows' extension
14:15:50     INFO -      error: Unable to find vcvarsall.bat
14:15:50     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-xu5hy4-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
14:15:50     INFO -      running install
14:15:50     INFO -  running build
14:15:50     INFO -  running build_py
14:15:50     INFO -  running build_ext
14:15:50     INFO -  building '_psutil_mswindows' extension
14:15:50     INFO -  error: Unable to find vcvarsall.bat
14:15:50     INFO -  ----------------------------------------
14:15:50     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-xu5hy4-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
14:15:50     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
14:15:50     INFO - Return code: 1
14:15:50  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
14:15:50     INFO - Done creating virtualenv C:\slave\test\build/venv.
14:15:50     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
14:15:50     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:15:50     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:15:50     INFO - Reading from file tmpfile_stdout
14:15:50     INFO - Using _rmtree_windows ...
14:15:50     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:50     INFO - Using _rmtree_windows ...
14:15:50     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:50     INFO - Current package versions:
14:15:50     INFO -   PyYAML == 3.10
14:15:50     INFO -   oauth2 == 1.5.211
14:15:50     INFO -   mozInstall == 1.6
14:15:50     INFO -   mozlog == 1.2
14:15:50     INFO -   mozfile == 0.9
14:15:50     INFO -   mozprocess == 0.8
14:15:50     INFO -   distribute == 0.6.14
14:15:50     INFO -   talos == 0.0
14:15:50     INFO -   mozhttpd == 0.5
14:15:50     INFO -   mozsystemmonitor == 0.0
14:15:50     INFO -   mozdevice == 0.19
14:15:50     INFO -   mozinfo == 0.4
14:15:50     INFO -   mozcrash == 0.5
14:15:50     INFO -   datazilla == 1.4
14:15:50     INFO -   pywin32 == 216
14:15:50     INFO -   httplib2 == 0.7.4
14:15:50     INFO - Running post-action listener: _resource_record_post_action
14:15:50     INFO - Running post-action listener: _start_resource_monitoring
14:15:50     INFO - Starting resource monitoring.
14:15:50     INFO - #####
14:15:50     INFO - ##### Running install step.
14:15:50     INFO - #####
14:15:50     INFO - Running pre-action listener: _resource_record_pre_action
14:15:50     INFO - Running main action method: install
14:15:50     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
14:15:50     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:15:50     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:15:51     INFO - Reading from file tmpfile_stdout
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:51     INFO - Detecting whether we're running mozinstall >=1.0...
14:15:51     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
14:15:51     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
14:15:51     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
14:15:51     INFO - Reading from file tmpfile_stdout
14:15:51     INFO - Output received:
14:15:51     INFO -  Usage: mozinstall-script.py [options] installer
14:15:51     INFO -  Options:
14:15:51     INFO -    -h, --help            show this help message and exit
14:15:51     INFO -    -d DEST, --destination=DEST
14:15:51     INFO -                          Directory to install application into. [default:
14:15:51     INFO -                          "C:\slave\test"]
14:15:51     INFO -    --app=APP             Application being installed. [default: firefox]
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:51     INFO - mkdir: C:\slave\test\build\application
14:15:51     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
14:15:51     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
14:15:51     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
14:15:51     INFO - Reading from file tmpfile_stdout
14:15:51     INFO - Output received:
14:15:51     INFO -  C:\slave\test\build\application\firefox\firefox.exe
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:51     INFO - Using _rmtree_windows ...
14:15:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:51     INFO - Running post-action listener: _resource_record_post_action
14:15:51     INFO - #####
14:15:51     INFO - ##### Running run-tests step.
14:15:51     INFO - #####
14:15:51     INFO - Running pre-action listener: _resource_record_pre_action
14:15:51     INFO - Running main action method: run_tests
14:15:51     INFO - Triggering Metro Browser Immersive Mode
14:15:51     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
14:15:51     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
14:15:51     INFO -  Python 2.7.3
14:15:51     INFO - Return code: 0
14:15:52     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '-u', 'C:\\slave\\test\\build\\talos_repo\\talos\\run_tests.py', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tsvgr', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
14:15:52     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python -u C:\slave\test\build\talos_repo\talos\run_tests.py --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tsvgr --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --filter ignore_first:5 --filter median --webServer localhost
14:15:52     INFO -   - outputName = talos.yml
14:15:52     INFO -  basetest:
14:15:52     INFO -    cycles: 1
14:15:52     INFO -    linux_counters: []
14:15:52     INFO -    mac_counters: []
14:15:52     INFO -    profile_path: ${talos}/base_profile
14:15:52     INFO -    resolution: 1
14:15:52     INFO -    responsiveness: false
14:15:52     INFO -    rss: false
14:15:52     INFO -    shutdown: false
14:15:52     INFO -    timeout: 3600
14:15:52     INFO -    tpchrome: true
14:15:52     INFO -    tpcycles: 10
14:15:52     INFO -    tploadaboutblank: false
14:15:52     INFO -    tpmozafterpaint: false
14:15:52     INFO -    tpnoisy: true
14:15:52     INFO -    tppagecycles: 1
14:15:52     INFO -    tprender: false
14:15:52     INFO -    w7_counters: []
14:15:52     INFO -    win_counters: []
14:15:52     INFO -    xperf_counters: []
14:15:52     INFO -  bcontroller_config: ${talos}/bcontroller.yml
14:15:52     INFO -  branch_name: Cedar
14:15:52     INFO -  browser_log: browser_output.txt
14:15:52     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
14:15:52     INFO -  browser_wait: 5
14:15:52     INFO -  buildid: testbuildid
14:15:52     INFO -  datazilla_urls:
14:15:52     INFO -  - https://datazilla.mozilla.org/talos
14:15:52     INFO -  develop: false
14:15:52     INFO -  deviceport: 20701
14:15:52     INFO -  dirs: {}
14:15:52     INFO -  env:
14:15:52     INFO -    NO_EM_RESTART: '1'
14:15:52     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
14:15:52     INFO -  extensions:
14:15:52     INFO -  - ${talos}/pageloader
14:15:52     INFO -  extra_args: ''
14:15:52     INFO -  filters:
14:15:52     INFO -  - - ignore_first
14:15:52     INFO -    - - 5
14:15:52     INFO -  - - median
14:15:52     INFO -    - []
14:15:52     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
14:15:52     INFO -  init_url: http://localhost/getInfo.html
14:15:52     INFO -  preferences:
14:15:52     INFO -    app.update.enabled: false
14:15:52     INFO -    browser.EULA.override: true
14:15:52     INFO -    browser.bookmarks.max_backups: 0
14:15:52     INFO -    browser.cache.disk.smart_size.enabled: false
14:15:52     INFO -    browser.cache.disk.smart_size.first_run: false
14:15:52     INFO -    browser.chrome.dynamictoolbar: false
14:15:52     INFO -    browser.display.overlaynavbuttons: false
14:15:52     INFO -    browser.dom.window.dump.enabled: true
14:15:52     INFO -    browser.link.open_newwindow: 2
14:15:52     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
14:15:52     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
14:15:52     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
14:15:52     INFO -    browser.shell.checkDefaultBrowser: false
14:15:52     INFO -    browser.warnOnQuit: false
14:15:52     INFO -    dom.allow_scripts_to_close_windows: true
14:15:52     INFO -    dom.disable_open_during_load: false
14:15:52     INFO -    dom.disable_window_flip: true
14:15:52     INFO -    dom.disable_window_move_resize: true
14:15:52     INFO -    dom.max_chrome_script_run_time: 0
14:15:52     INFO -    dom.max_script_run_time: 0
14:15:52     INFO -    extensions.autoDisableScopes: 10
14:15:52     INFO -    extensions.blocklist.enabled: false
14:15:52     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
14:15:52     INFO -    extensions.checkCompatibility: false
14:15:52     INFO -    extensions.enabledScopes: 5
14:15:52     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
14:15:52     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
14:15:52     INFO -    extensions.getAddons.maxResults: 0
14:15:52     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
14:15:52     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
14:15:52     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
14:15:52     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
14:15:52     INFO -    extensions.update.enabled: false
14:15:52     INFO -    extensions.update.notifyUser: false
14:15:52     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
14:15:52     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
14:15:52     INFO -    hangmonitor.timeout: 0
14:15:52     INFO -    network.proxy.http: localhost
14:15:52     INFO -    network.proxy.http_port: 80
14:15:52     INFO -    network.proxy.type: 1
14:15:52     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
14:15:52     INFO -    security.enable_java: false
14:15:52     INFO -    security.fileuri.strict_origin_policy: false
14:15:52     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
14:15:52     INFO -    toolkit.telemetry.notifiedOptOut: 999
14:15:52     INFO -    toolkit.telemetry.prompted: 999
14:15:52     INFO -  remote: false
14:15:52     INFO -  results_urls:
14:15:52     INFO -  - http://graphs.mozilla.org/server/collect.cgi
14:15:52     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
14:15:52     INFO -  test_timeout: 1200
14:15:52     INFO -  tests:
14:15:52     INFO -  - name: tsvgr
14:15:52     INFO -    preferences:
14:15:52     INFO -      layout.frame_rate: 10000
14:15:52     INFO -    tpcycles: 1
14:15:52     INFO -    tpmanifest: ${talos}/page_load_test/svg/svg.manifest
14:15:52     INFO -    tppagecycles: 25
14:15:52     INFO -  title: T-W864-IX-042
14:15:52     INFO -  webserver: localhost
14:15:52     INFO -  DEBUG : using testdate: 1379625352
14:15:52     INFO -  DEBUG : actual date: 1379625352
14:15:52     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
14:15:52     INFO -  T-W864-IX-042:
14:15:52     INFO -         Started Thu, 19 Sep 2013 14:15:52
14:15:52     INFO -  Running test tsvgr:
14:15:52     INFO -         Started Thu, 19 Sep 2013 14:15:52
14:15:52     INFO -  DEBUG : operating with platform_type : w8_
14:15:52     INFO -  DEBUG : created profile
14:15:56     INFO -     Screen width/height:1600/1200
14:15:56     INFO -     colorDepth:24
14:15:56     INFO -     Browser inner width/height: 1600/1200
14:15:56     INFO -  browser_name:undefined
14:15:56     INFO -  browser_version:27.0a1
14:15:56     INFO -  buildID:20130918031518
14:15:56     INFO -  DEBUG : initialized metrotestharness.exe
14:16:01     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpvrt5iq\\\profile -tp file:\C:\slave\test\build\talos_repo\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
14:16:07     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
14:16:07     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
14:16:07     INFO -  INFO | metrotestharness.exe | Harness process id: 2640
14:16:07     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
14:16:07     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
14:16:07     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpvrt5iq\\\profile -tp file:\C:\slave\test\build\talos_repo\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
14:16:07     INFO -  INFO | metrotestharness.exe | Activation succeeded.
14:16:07     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=976
14:16:07     INFO -  INFO | metrotestharness.exe | Waiting on child process...
14:16:25     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:CF4
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
14:16:25     INFO -  mozilla::widget::winrt::MetroApp::CreateView
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
14:16:25     INFO -  Activation argument kind: Launch
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::Run
14:16:25     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:9A0
14:16:25     INFO -  XPCOM startup initialization began
14:16:25     INFO -  MetroAppShell::Init
14:16:25     INFO -  MetroWidget::Create
14:16:25     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
14:16:25     INFO -  args.useBrowserChrome and is isImmersive() are true
14:16:25     INFO -  MetroWidget::Create
14:16:25     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:9A0
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
14:16:25     INFO -  MetroWidget::FindMetroWindow
14:16:25     INFO -  made it to line after: cmdLine.preventDefault = true;
14:16:25     INFO -  MetroWidget::Create
14:16:25     INFO -  WARNING: Reentrant call into process events detected, returning early.
14:16:25     INFO -  WARNING: Reentrant call into process events detected, returning early.
14:16:25     INFO -  WARNING: Reentrant call into process events detected, returning early.
14:16:25     INFO -  WARNING: Reentrant call into process events detected, returning early.
14:16:25     INFO -  ### Content.js loaded
14:16:25     INFO -  ### FormHelper.js loaded
14:16:25     INFO -  ### SelectionPrototype.js loaded
14:16:25     INFO -  ### SelectionHandler.js loaded
14:16:25     INFO -  ### ContextMenuHandler.js loaded
14:16:25     INFO -  ### FindHandler.js loaded
14:16:25     INFO -  ### ConsoleAPIObserver.js loaded
14:16:25     INFO -  ### Content.js loaded
14:16:25     INFO -  ### FormHelper.js loaded
14:16:25     INFO -  ### SelectionPrototype.js loaded
14:16:25     INFO -  ### SelectionHandler.js loaded
14:16:25     INFO -  ### ContextMenuHandler.js loaded
14:16:25     INFO -  ### FindHandler.js loaded
14:16:25     INFO -  ### ConsoleAPIObserver.js loaded
14:16:25     INFO -  MetroAppShell::Run
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
14:16:25     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
14:16:25     INFO -  * delay load started...
14:16:25     INFO -  * delay load complete.
14:16:25     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
14:16:25     INFO -  JLUND done waiting 5 seconds...
14:16:25     INFO -  JLUND isImmersive(): true
14:16:25     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
14:16:25     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
14:16:25     INFO -  ### Content.js loaded
14:16:25     INFO -  ### FormHelper.js loaded
14:16:25     INFO -  ### SelectionPrototype.js loaded
14:16:25     INFO -  ### SelectionHandler.js loaded
14:16:25     INFO -  ### ContextMenuHandler.js loaded
14:16:25     INFO -  ### FindHandler.js loaded
14:16:25     INFO -  ### ConsoleAPIObserver.js loaded
14:16:25     INFO -  JLUND waiting 5 seconds...
14:16:25     INFO -  RSS: Main: 99598336
14:16:25     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  * delay load started...
14:16:25     INFO -  * delay load complete.
14:16:25     INFO -  RSS: Main: 115052544
14:16:25     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 116654080
14:16:25     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 117985280
14:16:25     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 116768768
14:16:25     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 117182464
14:16:25     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 117538816
14:16:25     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 117964800
14:16:25     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 118493184
14:16:25     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 118415360
14:16:25     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:25     INFO -  RSS: Main: 118542336
14:16:25     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/p
14:16:47     INFO -  INFO : age_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118308864
14:16:47     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 117215232
14:16:47     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 117338112
14:16:47     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 117755904
14:16:47     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 117743616
14:16:47     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118427648
